HALF A CENTURY.

BY

JANE GREY SWISSHELM.

       *       *       *       *       *

           "God so willed:
     Mankind is ignorant! a man am I:
     Call ignorance my sorrow, not my sin!"

           "O, still as ever friends are they
     Who, in the interest of outraged truth
     Deprecate such rough handling of a lie!"

                           ROBERT BROWNING.

1880.

PREFACE.

It has been assumed, and is generally believed, that the Anti-slavery struggle, which, culminated
in the Emancipation Proclamation of 1862, originated in Infidelity, and was a triumph of Skepticism
over Christianity. In no way can this error be so well corrected as by the personal history
of those who took part in that struggle; and as most of them have passed from earth without
leaving any record of the education and motives which underlay their action, the duty they
neglected becomes doubly incumbent on the few who remain.

To supply one quota of the inside history of the great Abolition war, is the primary object
of this work; but scarcely secondary to this object is that of recording incidents characteristic
of the Peculiar Institution overthrown in that struggle.

Another object, and one which struggles for precedence, is to give an inside history of the
hospitals during the war of the Rebellion, that the American people may not forget the cost
of that Government so often imperiled through their indifference.

A third object, is to give an analysis of the ground which produced the Woman's Rights agitation,
and the causes which limited its influence.

A fourth is, to illustrate the force of education and the mutability of human character, by
a personal narrative of one who, in 1836, would have broken an engagement rather than permit
her name to appear in print, even in the announcement of marriage; and who, in 1850, had as
much newspaper notoriety as any man of that time, and was singularly indifferent to the praise
or blame of the Press;--of one who, in 1837, could not break the seal of silence set upon her
lips by "Inspiration," even so far as to pray with a man dying of intemperance, and who yet,
in 1862, addressed the Minnesota Senate in session, and as many others as could be packed in
the hall, with no more embarrassment than though talking with a friend in a chimney corner.

J.G.S.

CONTENTS

CHAPTER

I.       I FIND LIFE
In those days I reserved all my hard words for men, and in my notice of the convention mildly
suggested that it would have been better had Mrs. Oliver Johnson been made president, as she
had great executive ability and a good knowledge of parliamentary rules. This suggestion was
received by the president as an insult never to be forgiven, and in the Visiter defended herself
against it. I replied, and in the discussion which followed she argued that the affairs of
each family should be so arranged that the husband and wife would be breadwinner and housekeeper
by turns, day or oven half day about. He should go to business in the forenoon, then in the
afternoon take care of baby and permit her to go to the office, shop or warehouse from which
came the family supplies.

I took the ground that baby would be apt to object, and that in our family the rule would not
work, since I could not put a log on the mill-carriage, and the water would be running to waste
all my day or half-day as bread-winner.

About the same time, Mrs. Stanton published a series of articles in Mrs. Bloomer's paper, the
Lily, in which she taught that it was right for a mother to make baby comfortable, lay him
in his crib, come out, lock the door, and leave him to develop his lungs by crying or cooing,
as he might decide, while mamma improved her mind and attended to her public and social duties.

Against such head winds, it was hard for my poor little craft to make progress in asserting
the right of women to influence great public questions.

For something over twenty years, after that Akron meeting, I did not see a woman's rights convention,
and in all have seen but five. Up to 1876 there had been no material improvement in them, if
those I saw were a fair specimen. Their holders have always seemed to me like a woman who should
undertake at a state fair to run a sewing machine, under pretense of advertising it, while
she had never spent an hour in learning its use.

However, those conventions have probably saved the republic. From the readiness with which
Pennsylvania legislators responded to the petition of three of four women, acting without concert,
in the matter of property rights, it is probable that in a fit of generosity the men of the
United States would have enfranchised its women en masse; and the government now staggering
under the ballots of ignorant, irresponsible men, must have gone down under the additional
burden of the votes which would have been thrown upon it, by millions of ignorant, irresponsible
women. Before that time, the unanswerable argument of Judge Hurlbut had been published, and
had made a deep impression on the minds of thinking men. Had this been followed by the earnest,
thrilling appeals of Susan B. Anthony, free from all alliance with cant and vanity, we should
no doubt have had a voting population to-day, under which no government could exist ten years;
but those conventions raised the danger signal, and men took heed to the warning.

CHAPTER XXX.

MANY MATTERS.

The period of the Visiter was one of great mental activity--a period of hobbies--and it, having
assumed the reform roll, was expected to assume all the reforms. Turkish trowsers, Fourierism,
Spiritualism, Vegetarianism, Phonetics, Pneumonics, the Eight Hour Law, Criminal Caudling,
Magdaleneism, and other devices for teaching pyramids to stand on their apex was pressed upon
the Visiter, and it held by the disciples of each as "false to all its professions," when declining
to devote itself to its advocacy. There were a thousand men and women, who knew exactly what
it ought to do; but seldom two of them agreed, and none ever thought of furnishing funds for
the doing of it. Reformers insisted that it should advocate their plan of hurrying up the millenium,
furnish the white paper and pay the printers. Pond parents came with their young geniuses to
have them baptized in type from the Visiter font. Male editors were far away folks, but the
Visiter would sympathize with family hopes.

Ah, the crop of Miltons, Shakespeares, and Drydens which was growing up in this land, full
forty years ago. What has ever become of them? Here conscience gives a twinge, for that wicked
Visiter did advise that parents should treat young genius as scientists do wood, which they
wish to convert into pure carbon, i.e., cover it up with neglect and discouragement, and pat
these down with wholesome discipline, solid study and useful work, and so let the fire smoulder
out of sight.

The policy of the Visiter in regard to Woman's Rights, was to "go easy," except in the case
of those slave-women, who had no rights. For others, gain an advance when you could. Educate
girls with boys, develop their brains, and take away legal disabilities little by little, as
experience should show was wise; but never dream of their doing the world's hard work, either
mental or physical; and Heaven defend them from going into all the trades.

The human teeth proved that we should eat flesh, and the human form proved that men should
take the ore out of the mines, subdue the inertia of matter and the ferocity of animals; that
they should raise the grain, build the houses, roads and heavy machinery; and that women should
do the lighter work. As this work was as important as the heavier, and as it fell principally
on wives and mothers, they in these relations should receive equal compensation with the husband
and father. By this plan, the estate acquired by a matrimonial firm, would belong equally to
both parties, and each could devise his or her share, so that a woman would know that her accumulations
