FOR THE TERM OF HIS NATURAL LIFE

By Marcus Clarke

DEDICATION TO SIR CHARLES GAVAN DUFFY

My Dear Sir Charles, I take leave to dedicate this work to you, not merely because your nineteen
years of political and literary life in Australia render it very fitting that any work written
by a resident in the colonies, and having to do with the history of past colonial days, should
bear your name upon its dedicatory page; but because the publication of my book is due to your
advice and encouragement.

The convict of fiction has been hitherto shown only at the beginning or at the end of his career.
Either his exile has been the mysterious end to his misdeeds, or he has appeared upon the scene
to claim interest by reason of an equally unintelligible love of crime acquired during his
experience in a penal settlement. Charles Reade has drawn the interior of a house of correction
in England, and Victor Hugo has shown how a French convict fares after the fulfilment of his
sentence. But no writer--so far as I am aware--has attempted to depict the dismal condition
of a felon during his term of transportation.

I have endeavoured in "His Natural Life" to set forth the working and the results of an English
system of transportation carefully considered and carried out under official supervision; and
to illustrate in the manner best calculated, as I think, to attract general attention, the
inexpediency of again allowing offenders against the law to be herded together in places remote
from the wholesome influence of public opinion, and to be submitted to a discipline which must
necessarily depend for its just administration upon the personal character and temper of their
gaolers.

Your critical faculty will doubtless find, in the construction and artistic working of this
book, many faults. I do not think, however, that you will discover any exaggerations. Some
of the events narrated are doubtless tragic and terrible; but I hold it needful to my purpose
to record them, for they are events which have actually occurred, and which, if the blunders
which produced them be repeated, must infallibly occur again. It is true that the British Government
have ceased to deport the criminals of England, but the method of punishment, of which that
deportation was a part, is still in existence. Port Blair is a Port Arthur filled with Indian-men
instead of Englishmen; and, within the last year, France has established, at New Caledonia,
a penal settlement which will, in the natural course of things, repeat in its annals the history
of Macquarie Harbour and of Norfolk Island.

With this brief preface I beg you to accept this work. I would that its merits were equal either
to your kindness or to my regard.

I am,

My dear Sir Charles,

Faithfully yours,

MARCUS CLARKE

THE PUBLIC LIBRARY, MELBOURNE

CONTENTS

  DEDICATION
  PROLOGUE

  BOOK I.--THE SEA.  1827.
The ninth sun of their freedom, rising upon sandy and barren hillocks, bristling thick with
cruel scrub, sees the six famine-stricken wretches cursing their God, and yet afraid to die.
All around is the fruitless, shadeless, shelterless bush. Above, the pitiless heaven. In the
distance, the remorseless sea. Something terrible must happen. That grey wilderness, arched
by grey heaven stooping to grey sea, is a fitting keeper of hideous secrets. Vetch suggests
that Oyster Bay cannot be far to the eastward--the line of ocean is deceitfully close--and
though such a proceeding will take them out of their course, they resolve to make for it. After
hobbling five miles, they seem no nearer than before, and, nigh dead with fatigue and starvation,
sink despairingly upon the ground. Vetch thinks Gabbett's eyes have a wolfish glare in them,
and instinctively draws off from him. Said Greenhill, in the course of a dismal conversation,
"I am so weak that I could eat a piece of a man."

On the tenth day Bodenham refuses to stir, and the others, being scarce able to drag along
their limbs, sit on the ground about him. Greenhill, eyeing the prostrate man, said slowly,
"I have seen the same done before, boys, and it tasted like pork."

Vetch, hearing his savage comrade give utterance to a thought all had secretly cherished, speaks
out, crying, "It would be murder to do it, and then, perhaps we couldn't eat it."

"Oh," said Gabbett, with a grin, "I'll warrant you that, but you must all have a hand in it."

Gabbett, Sanders and Greenhill then go aside, and presently Sanders, coming to the Crow, said,
"He consented to act as flogger. He deserves it."

"So did Gabbett, for that matter," shudders Vetch.

"Ay, but Bodenham's feet are sore," said Sanders, "and 'tis a pity to leave him."

Having no fire, they make a little breakwind; and Vetch, half-dozing behind this at about three
in the morning, hears someone cry out "Christ!" and awakes, sweating ice.

No one but Gabbett and Greenhill would eat that night. That savage pair, however, make a fire,
fling ghastly fragments on the embers, and eat the broil before it is right warm. In the morning
the frightful carcase is divided. That day's march takes place in silence, and at midday halt
Cornelius volunteers to carry the billy, affecting great restoration from the food. Vetch gives
it to him, and in half an hour afterwards Cornelius is missing. Gabbett and Greenhill pursue
him in vain, and return with curses. "He'll die like a dog," said Greenhill, "alone in the
bush." Jemmy Vetch, with his intellect acute as ever, thinks that Cornelius may prefer such
a death, but says nothing.

The twelfth morning dawns wet and misty, but Vetch, seeing the provision running short, strives
to be cheerful, telling stories of men who have escaped greater peril. Vetch feels with dismay
that he is the weakest of the party, but has some sort of ludicro-horrible consolation in remembering
that he is also the leanest. They come to a creek that afternoon, and look, until nightfall,
in vain for a crossing-place. The next day Gabbett and Vetch swim across, and Vetch directs
Gabbett to cut a long sapling, which, being stretched across the water, is seized by Greenhill
and the Moocher, who are dragged over.

"What would you do without me?" said the Crow with a ghastly grin.

They cannot kindle a fire, for Greenhill, who carries the tinder, has allowed it to get wet.
The giant swings his axe in savage anger at enforced cold, and Vetch takes an opportunity to
remark privately to him what a big man Greenhill is.

On the fourteenth day they can scarcely crawl, and their limbs pain them. Greenhill, who is
the weakest, sees Gabbett and the Moocher go aside to consult, and crawling to the Crow, whimpers:
"For God's sake, Jemmy, don't let 'em murder me!"

"I can't help you," says Vetch, looking about in terror. "Think of poor Tom Bodenham."

"But he was no murderer. If they kill me, I shall go to hell with Tom's blood on my soul."
He writhes on the ground in sickening terror, and Gabbett arriving, bids Vetch bring wood for
the fire. Vetch, going, sees Greenhill clinging to wolfish Gabbett's knees, and Sanders calls
after him, "You will hear it presently, Jem."

The nervous Crow puts his hand to his ears, but is conscious of a dull crash and a groan. When
he comes back, Gabbett is putting on the dead man's shoes, which are better than his own.

"We'll stop here a day or so and rest," said he, "now we've got provisions."

Two more days pass, and the three, eyeing each other suspiciously, resume their march. The
third day--the sixteenth of their awful journey--such portions of the carcase as they have
with them prove unfit to eat. They look into each other's famine-sharpened faces, and wonder
"who's next?"

"We must all die together," said Sanders quickly, "before anything else must happen."

Vetch marks the terror concealed in the words, and when the dreaded giant is out of earshot,
says, "For God's sake, let's go on alone, Alick. You see what sort of a cove that Gabbett is--he'd
kill his father before he'd fast one day."

They made for the bush, but the giant turned and strode towards them. Vetch skipped nimbly
on one side, but Gabbett struck the Moocher on the forehead with the axe. "Help! Jem, help!"
cried the victim, cut, but not fatally, and in the strength of his desperation tore the axe
from the monster who bore it, and flung it to Vetch. "Keep it, Jemmy," he cried; "let's have
no more murder done!"

They fare again through the horrible bush until nightfall, when Vetch, in a strange voice,
called the giant to him.

"He must die."

"Either you or he," laughs Gabbett. "Give me the axe."

"No, no," said the Crow, his thin, malignant face distorted by a horrible resolution. "I'll
keep the axe. Stand back! You shall hold him, and I'll do the job."

Sanders, seeing them approach, knew his end was come, and submitted, crying, "Give me half
an hour to pray for myself." They consent, and the bewildered wretch knelt down and folded
his hands like a child. His big, stupid face worked with emotion. His great cracked lips moved
in desperate agony. He wagged his head from side to side, in pitiful confusion of his brutalized
senses. "I can't think o' the words, Jem!"

"Pah," snarled the cripple, swinging the axe, "we can't starve here all night."

Four days had passed, and the two survivors of this awful journey sat watching each other.
The gaunt giant, his eyes gleaming with hate and hunger, sat sentinel over the dwarf. The dwarf,
chuckling at his superior sagacity, clutched the fatal axe. For two days they had not spoken
to each other. For two days each had promised himself that on the next his companion must sleep--and
die. Vetch comprehended the devilish scheme of the monster who had entrapped five of his fellow-beings
to aid him by their deaths to his own safety, and held aloof. Gabbett watched to snatch the
weapon from his companion, and make the odds even once and for ever. In the day-time they travelled
on, seeking each a pretext to creep behind the other. In the night-time when they feigned slumber,
each stealthily raising a head caught the wakeful glance of his companion. Vetch felt his strength
deserting him, and his brain overpowered by fatigue. Surely the giant, muttering, gesticulating,
